id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
personalizations_energesa.ir_model_access_793,mrp_production_manager,mrp_workorder.model_mrp_production,mrp.group_mrp_manager,True,False,False,False
personalizations_energesa.grupo_de_pago_etapas_5a2ab2b6-891f-477a-bfd7-512074ba6295,Grupo de Pago etapas group_system,personalizations_energesa.model_x_account_payment_group_stage,base.group_system,True,True,True,True
personalizations_energesa.grupo_de_pago_etapas_4efaddcf-6eba-4d36-beca-d9ae29d93110,Grupo de Pago etapas group_user,personalizations_energesa.model_x_account_payment_group_stage,base.group_user,True,False,False,False
personalizations_energesa.instaladores_group_s_787b2949-d691-4b17-b99b-2c3b12ec0d59,Instaladores group_system,personalizations_energesa.model_x_instaladores,base.group_system,True,False,False,False
personalizations_energesa.instaladores_group_u_7a3d3dae-7dba-4f3a-869f-fa4f267b06c8,Instaladores group_user,personalizations_energesa.model_x_instaladores,base.group_user,True,False,False,False
personalizations_energesa.tipo_instalacion_gro_27becd7b-1d23-452f-bb70-92fd75f00de3,Tipo Instalación group_system,personalizations_energesa.model_x_tipoinsta,base.group_system,True,False,False,False
personalizations_energesa.tipo_instalacion_gro_00c80a94-a07a-47ec-8c7c-2ad14ab453df,Tipo Instalación group_user,personalizations_energesa.model_x_tipoinsta,base.group_user,True,False,False,False
personalizations_energesa.access_utm_campaign_e82b34c3-07b7-4eac-ab59-6cb07d22bea1,access_utm_campaign,utm.model_utm_campaign,sales_team.group_sale_manager,True,False,False,False
personalizations_energesa.ir_model_access_1305,project.project,project_timesheet_forecast_sale.model_project_project,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1306,account.analytic.account,account_budget.model_account_analytic_account,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1307,project.task.type manager,project.model_project_task_type,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1308,report.project.task.user,hr_timesheet.model_report_project_task_user,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1309,account.analytic.line project,timesheet_grid_sale.model_account_analytic_line,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1310,project.project_tags_manager,project.model_project_tags,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1311,mail.alias,hr.model_mail_alias,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1312,project.forecast,project_timesheet_forecast_sale.model_project_forecast,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1313,Instaladores group_instalaciones,personalizations_energesa.model_x_instaladores,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1314,Tipo Instalación gruop_instalacion,personalizations_energesa.model_x_tipoinsta,personalizations_energesa.res_groups_164_ee3ac17a,True,True,True,True
personalizations_energesa.ir_model_access_1315,stock.incoterms manager,stock.model_stock_incoterms,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1316,stock.warehouse.manager,purchase.model_stock_warehouse,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1317,stock.location.manager,stock_account.model_stock_location,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1318,stock.picking manager,stock.model_stock_picking,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1319,stock.picking.type manager,mrp.model_stock_picking_type,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1320,stock.move manager,purchase_requisition.model_stock_move,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1321,stock.inventory manager,stock_inventory_preparation_filter.model_stock_inventory,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1322,stock.inventory.line manager,stock.model_stock_inventory_line,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1323,stock.location stock manager,stock_account.model_stock_location,personalizations_energesa.res_groups_165_b1064a83,True,False,False,False
personalizations_energesa.ir_model_access_1324,product.uom.categ stock_manager,product.model_product_uom_categ,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1325,product.uom stock_manager,stock.model_product_uom,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1326,product.category stock_manager,purchase.model_product_category,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1327,product.template stock_manager,mrp_account.model_product_template,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1328,product.product stock_manager,mrp_account.model_product_product,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1329,product.packaging stock_manager,delivery.model_product_packaging,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1330,product.supplierinfo stock_manager,product.model_product_supplierinfo,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.product_pricelist_st_1edf8b2d-5996-492f-a1e4-4c2d6172764d,product.pricelist stock_manager,sale.model_product_pricelist,personalizations_energesa.res_groups_165_b1064a83,True,False,False,False
personalizations_energesa.ir_model_access_1332,ir_property group_stock_manager,base.model_ir_property,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1333,res_partner group_stock_manager,base.model_res_partner,personalizations_energesa.res_groups_165_b1064a83,True,True,True,False
personalizations_energesa.ir_model_access_1334,product.pricelist.item stock_manager,product.model_product_pricelist_item,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1335,stock.warehouse.orderpoint system,purchase_requisition.model_stock_warehouse_orderpoint,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1336,stock.quant manager,stock.model_stock_quant,personalizations_energesa.res_groups_165_b1064a83,True,False,False,False
personalizations_energesa.ir_model_access_1337,stock.quant.package stock manager,delivery.model_stock_quant_package,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1338,procurement_rule manager,sale_stock.model_procurement_rule,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1339,procurement_rule stock manager,sale_stock.model_procurement_rule,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1340,stock.location.route,sale_stock.model_stock_location_route,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1341,product.putaway all managers,stock.model_product_putaway,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1342,stock_fixed_putaway_strat managers,stock.model_stock_fixed_putaway_strat,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1343,prices.history stock manager,product.model_product_price_history,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1344,barcode.nomenclature.stock.manager,barcodes.model_barcode_nomenclature,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1345,barcode.rule.stock.manager,stock.model_barcode_rule,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1346,report.stock.forecast.manager,stock.model_report_stock_forecast,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1347,account.account stock manager,l10n_ar_account.model_account_account,personalizations_energesa.res_groups_165_b1064a83,True,False,False,False
personalizations_energesa.ir_model_access_1348,access_stock_inventory_line_empty_manager,stock_inventory_preparation_filter.model_stock_inventory_line_empty,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1349,account.partial.reconcile,account.model_account_partial_reconcile,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1350,account.journal,account_journal_security.model_account_journal,personalizations_energesa.res_groups_165_b1064a83,True,True,False,False
personalizations_energesa.ir_model_access_1351,delivery.carrier,delivery.model_delivery_carrier,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1352,delivery.price.rule,delivery.model_delivery_price_rule,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1353,purchase.requisition,purchase_requisition.model_purchase_requisition,personalizations_energesa.res_groups_165_b1064a83,True,False,True,False
personalizations_energesa.ir_model_access_1354,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,personalizations_energesa.res_groups_165_b1064a83,True,False,True,False
personalizations_energesa.ir_model_access_1355,product.attribute manager,product.model_product_attribute,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1356,product.attribute manager value,product.model_product_attribute_value,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1357,product.attribute manager price,product.model_product_attribute_price,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1358,product.attribute manager line,product.model_product_attribute_line,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1359,stock.move.line manager,stock_account.model_stock_move_line,personalizations_energesa.res_groups_165_b1064a83,True,True,True,True
personalizations_energesa.ir_model_access_1360,account.account.type,account.model_account_account_type,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1361,account.account,l10n_ar_account.model_account_account,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1362,account.account.template,account.model_account_account_template,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1363,account.chart.template,account_check.model_account_chart_template,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1364,account.tax.template,account.model_account_tax_template,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1365,account.analytic.line manager,timesheet_grid_sale.model_account_analytic_line,personalizations_energesa.res_groups_166_aa02ba5c,True,False,False,False
personalizations_energesa.ir_model_access_1366,account.payment.term,account.model_account_payment_term,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1367,account.payment.term.line,account.model_account_payment_term_line,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
personalizations_energesa.ir_model_access_1368,account.tax,l10n_ar_account_vat_ledger.model_account_tax,personalizations_energesa.res_groups_166_aa02ba5c,True,True,True,True
