id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_manager_prosecution,legal.manager.prosecution,model_legal_prosecution,group_manager,1,1,1,1
access_legal_user_prosecution,legal.user.prosecution,model_legal_prosecution,group_user,1,1,1,1
access_legal_manager_news,legal.manager.news,model_legal_news,group_manager,1,1,1,1
access_legal_user_news,legal.user.news,model_legal_news,group_user,1,1,1,1
access_legal_manager_auxiliary,legal.manager.auxiliary,model_legal_auxiliary,group_manager,1,1,1,1
access_legal_user_auxiliary,legal.user.auxiliary,model_legal_auxiliary,group_user,1,1,1,1
access_legal_manager_auxiliary_fields,legal.manager.auxiliary_fields,model_legal_auxiliary_field,group_manager,1,1,1,1
access_legal_user_auxiliary_fields,legal.user.auxiliary_fields,model_legal_auxiliary_field,group_user,1,1,1,1
access_legal_manager_claims,legal.manager.claim,model_legal_claim,group_manager,1,1,1,1
access_legal_user_claims,legal.user.claim,model_legal_claim,group_user,1,1,1,1
access_legal_manager_models,legal.manager.model,model_legal_model,group_manager,1,1,1,1
access_legal_user_models,legal.user.model,model_legal_model,group_user,1,1,1,1
access_legal_manager_office,legal.manager.office,model_legal_office,group_manager,1,1,1,1
access_legal_user_office,legal.user.office,model_legal_office,group_user,1,1,1,1
access_legal_manager_prosecution_type,legal.manager.prosecution_type,model_legal_prosecution_type,group_manager,1,1,1,1
access_legal_user_prosecution_type,legal.user.prosecution_type,model_legal_prosecution_type,group_user,1,1,1,1
access_legal_manager_radication,legal.manager.radication,model_legal_radication,group_manager,1,1,1,1
access_legal_user_radication,legal.user.radication,model_legal_radication,group_user,1,1,1,1
access_legal_manager_regulation,legal.manager.regulation,model_legal_regulation,group_manager,1,1,1,1
access_legal_user_regulation,legal.user.regulation,model_legal_regulation,group_user,1,1,1,1
access_legal_manager_status,legal.manager.status,model_legal_status,group_manager,1,1,1,1
access_legal_user_status,legal.user.status,model_legal_status,group_user,1,1,1,1
access_legal_manager_substate,legal.manager.substate,model_legal_substate,group_manager,1,1,1,1
access_legal_user_substate,legal.user.substate,model_legal_substate,group_user,1,1,1,1
access_legal_manager_part,legal.manager.part,model_legal_part,group_manager,1,1,1,1
access_legal_user_part,legal.user.part,model_legal_part,group_user,1,1,1,1
access_legal_manager_claim_category,legal.manager.claim_category,model_legal_claim_category,group_manager,1,1,1,1
access_legal_user_claim_category,legal.user.claim_category,model_legal_claim_category,group_user,1,1,1,1
access_legal_manager_claim_type,legal.manager.claim_type,model_legal_claim_type,group_manager,1,1,1,1
access_legal_user_claim_type,legal.user.claim_type,model_legal_claim_type,group_user,1,1,1,1
access_legal_manager_news_type,legal.manager.news_type,model_legal_news_type,group_manager,1,1,1,1
access_legal_user_news_type,legal.user.news_type,model_legal_news_type,group_user,1,1,1,1
access_legal_manager_offerer,legal.manager.offerer,model_legal_offerer,group_manager,1,1,1,1
access_legal_user_offerer,legal.user.offerer,model_legal_offerer,group_user,1,1,1,1
access_legal_manager_regulation_concept,legal.manager.regulation_concept,model_legal_regulation_concept,group_manager,1,1,1,1
access_legal_user_regulation_concept,legal.user.regulation_concept,model_legal_regulation_concept,group_user,1,1,1,1
access_legal_manager_responsibility,legal.manager.responsibility,model_legal_responsibility,group_manager,1,1,1,1
access_legal_user_responsibility,legal.user.responsibility,model_legal_responsibility,group_user,1,1,1,1
access_legal_manager_evidence,legal.manager.evidence,model_legal_evidence,group_manager,1,1,1,1
access_legal_user_evidence,legal.user.evidence,model_legal_evidence,group_user,1,1,1,1
access_legal_manager_evidence_type,legal.manager.evidence_type,model_legal_evidence_type,group_manager,1,1,1,1
access_legal_user_evidence_type,legal.user.evidence_type,model_legal_evidence_type,group_user,1,1,1,1
access_legal_manager_expertise,legal.manager.expertise,model_legal_expertise,group_manager,1,1,1,1
access_legal_user_expertise,legal.user.expertise,model_legal_expertise,group_user,1,1,1,1
access_legal_manager_expertise_detail,legal.manager.expertise_detail,model_legal_expertise_detail,group_manager,1,1,1,1
access_legal_user_expertise_detail,legal.user.expertise_detail,model_legal_expertise_detail,group_user,1,1,1,1
access_legal_manager_expertise_detail_type,legal.manager.expertise_detail_type,model_legal_expertise_detail_type,group_manager,1,1,1,1
access_legal_user_expertise_detail_type,legal.user.expertise_detail_type,model_legal_expertise_detail_type,group_user,1,1,1,1
access_legal_manager_expertise_type,legal.manager.expertise_type,model_legal_expertise_type,group_manager,1,1,1,1
access_legal_user_expertise_type,legal.user.expertise_type,model_legal_expertise_type,group_user,1,1,1,1
access_legal_manager_negotiation_concept,legal.manager.negotiation_concept,model_legal_negotiation_concept,group_manager,1,1,1,1
access_legal_user_negotiation_concept,legal.user.negotiation_concept,model_legal_negotiation_concept,group_user,1,1,1,1
access_legal_manager_negotiation,legal.manager.negotiation,model_legal_negotiation,group_manager,1,1,1,1
access_legal_user_negotiation,legal.user.negotiation,model_legal_negotiation,group_user,1,1,1,1
access_legal_manager_meeting_type,legal.manager.meeting_type,model_legal_meeting_type,group_manager,1,1,1,1
access_legal_user_meeting_type,legal.user.meeting_type,model_legal_meeting_type,group_user,1,1,1,1
access_legal_manager_role,legal.manager.role,model_legal_role,group_manager,1,1,1,1
access_legal_user_role,legal.user.role,model_legal_role,group_user,1,1,1,1
access_legal_manager_department,legal.manager.department,model_legal_department,group_manager,1,1,1,1
access_legal_user_department,legal.user.department,model_legal_department,group_user,1,1,1,1
access_legal_manager_state_detail,legal.manager.state_detail,model_prosecution_state_detail,group_manager,1,1,1,1
access_legal_user_state_detail,legal.user.state_detail,model_prosecution_state_detail,group_user,1,1,1,1

access_legal_portal_prosecution,legal.portal.prosecution,model_legal_prosecution,base.group_portal,1,0,0,0
access_legal_portal_news,legal.portal.news,model_legal_news,base.group_portal,1,0,0,0
access_legal_portal_auxiliary,legal.portal.auxiliary,model_legal_auxiliary,base.group_portal,1,0,0,0
access_legal_portal_auxiliary_fields,legal.portal.auxiliary_fields,model_legal_auxiliary_field,base.group_portal,1,0,0,0
access_legal_portal_claims,legal.portal.claim,model_legal_claim,base.group_portal,1,0,0,0
access_legal_portal_models,legal.portal.model,model_legal_model,base.group_portal,1,0,0,0
access_legal_portal_office,legal.portal.office,model_legal_office,base.group_portal,1,0,0,0
access_legal_portal_prosecution_type,legal.portal.prosecution_type,model_legal_prosecution_type,base.group_portal,1,0,0,0
access_legal_portal_radication,legal.portal.radication,model_legal_radication,base.group_portal,1,0,0,0
access_legal_portal_regulation,legal.portal.regulation,model_legal_regulation,base.group_portal,1,0,0,0
access_legal_portal_status,legal.portal.status,model_legal_status,base.group_portal,1,0,0,0
access_legal_portal_substate,legal.portal.substate,model_legal_substate,base.group_portal,1,0,0,0
access_legal_portal_part,legal.portal.part,model_legal_part,base.group_portal,1,0,0,0
access_legal_portal_claim_category,legal.portal.claim_category,model_legal_claim_category,base.group_portal,1,0,0,0
access_legal_portal_claim_type,legal.portal.claim_type,model_legal_claim_type,base.group_portal,1,0,0,0
access_legal_portal_news_type,legal.portal.news_type,model_legal_news_type,base.group_portal,1,0,0,0
access_legal_portal_offerer,legal.portal.offerer,model_legal_offerer,base.group_portal,1,0,0,0
access_legal_portal_regulation_concept,legal.portal.regulation_concept,model_legal_regulation_concept,base.group_portal,1,0,0,0
access_legal_portal_responsibility,legal.portal.responsibility,model_legal_responsibility,base.group_portal,1,0,0,0
access_legal_portal_evidence,legal.portal.evidence,model_legal_evidence,base.group_portal,1,0,0,0
