id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
personalizations_winwineducation.ir_model_access_983_76181ec2,academic.subject.user,academic.model_academic_subject,maintenance.group_equipment_manager,True,True,True,True
personalizations_winwineducation.ir_model_access_1002_0935d308,access_res_partner_emergency_contact_user,personalizations_winwineducation.model_x_res_partner_emergency_contact,base.group_user,True,False,False,False
personalizations_winwineducation.ir_model_access_1003_bc4e3cc1,access_res_partner_emergency_contact_manager,personalizations_winwineducation.model_x_res_partner_emergency_contact,base.group_partner_manager,True,True,True,True
personalizations_winwineducation.ir_model_access_1006_fcedd887,hr.applicant.user,personalizations_winwineducation.model_x_hr_applicant_appraisal,hr_recruitment.group_hr_recruitment_user,True,True,True,True
personalizations_winwineducation.ir_model_access_1010_cef3e6f3,x_no_vacancy_specification_motive_partner.manager,personalizations_winwineducation.model_x_no_vacancy_specification_motive,base.group_partner_manager,True,False,False,False
personalizations_winwineducation.ir_model_access_1011_af795313,x_no_vacancy_specification_motive_user,personalizations_winwineducation.model_x_no_vacancy_specification_motive,sales_team.group_sale_salesman,True,True,True,False
personalizations_winwineducation.ir_model_access_1012_e1acec59,x_no_vacancy_specification_motive_manager,personalizations_winwineducation.model_x_no_vacancy_specification_motive,sales_team.group_sale_manager,True,True,True,True
personalizations_winwineducation.ir_model_access_1013_ee81c97c,x_motive_rejected_proposal,personalizations_winwineducation.model_x_motive_rejected_proposal,base.group_user,True,True,True,True
personalizations_winwineducation.ir_model_access_internal_user,x_account_overdue_type_user,personalizations_winwineducation.model_x_account_overdue_type,base.group_user,True,False,False,False
personalizations_winwineducation.ir_model_access_finances_responsible,x_account_overdue_type_financial_responsible,personalizations_winwineducation.model_x_account_overdue_type,account.group_account_manager,True,True,True,True
