id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_user,purchase.order.user,purchase.model_purchase_order,group_purchase_user_only_read,1,0,0,0
access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,group_purchase_user_only_read,1,0,0,0
access_purchase_requisition_type,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,group_purchase_user_only_read,1,0,0,0
access_purchase_requisition,purchase.requisition,purchase_requisition.model_purchase_requisition,group_purchase_user_only_read,1,0,0,0
access_purchase_requisition_line_purchase_user,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,group_purchase_user_only_read,1,0,0,0
access_account_move_line_purchase_user,purchase.account.move.line,account.model_account_move_line,group_purchase_user_only_read,1,0,0,0
access_project_project_advanced,project.project,project.model_project_project,group_project_user_advanced,1,1,1,0
access_project_stage_advanced,project.stage,project_stage.model_project_stage,group_project_user_advanced,1,1,1,0
access_project_task_type_advanced,project.task.type,project.model_project_task_type,group_project_user_advanced,1,1,1,0
access_res_partner_arba_alicuot_account_invoice,access_res_partner_arba_alicuot_account_invoice,l10n_ar_account_withholding.model_res_partner_arba_alicuot,account.group_account_invoice,1,1,1,1
fleet.fleet_vehicle_model_access_right,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,fleet.fleet_group_manager,1,1,1,0
fleet.fleet_vehicle_tag_access_right,fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,fleet.fleet_group_manager,1,1,1,0
fleet.fleet_vehicle_state_access_right,fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,fleet.fleet_group_manager,1,1,1,0
fleet.fleet_vehicle_model_brand_access_right,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,fleet.fleet_group_manager,1,1,1,0
fleet.fleet_vehicle_access_right,fleet_vehicle_access_right,fleet.model_fleet_vehicle,fleet.fleet_group_manager,1,1,1,0
fleet.fleet_vehicle_log_services_access_right,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_manager,1,1,1,0
fleet.fleet_vehicle_log_contract_access_right,fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,fleet.fleet_group_manager,1,1,1,0
fleet.fleet_service_type_access_right,fleet_service_type_access_right,fleet.model_fleet_service_type,fleet.fleet_group_manager,1,1,1,0
fleet.access_fleet_vehicle_cost,access_fleet_vehicle_cost,fleet.model_fleet_vehicle_cost,fleet.fleet_group_manager,1,1,1,0
fleet.access_mail_activity_type_fleet_manager,mail.activity.type.fleet.manager,mail.model_mail_activity_type,fleet.fleet_group_manager,1,1,1,0
fleet.fleet_vehicle_odometer_access_right,fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,fleet.fleet_group_user,1,1,1,0
fleet.fleet_vehicle_log_fuel_access_right,fleet_vehicle_log_fuel_access_right,fleet.model_fleet_vehicle_log_fuel,fleet.fleet_group_user,1,1,1,0
fleet.access_fleet_vehicle_assignation_log_fleet_group_user,fleet_vehicle_assignation_log fleet_group_user,fleet.model_fleet_vehicle_assignation_log,fleet.fleet_group_user,1,1,1,0
fleet_vehicle_model_access_right_new_manager,fleet_vehicle_model_access_right_new_manager,fleet.model_fleet_vehicle_model,fleet_group_new_manager,1,1,1,1
fleet_vehicle_tag_access_right_new_manager,fleet_vehicle_tag_access_right_new_manager,fleet.model_fleet_vehicle_tag,fleet_group_new_manager,1,1,1,1
fleet_vehicle_state_access_right_new_manager,fleet_vehicle_state_access_right_new_manager,fleet.model_fleet_vehicle_state,fleet_group_new_manager,1,1,1,1
fleet_vehicle_model_brand_access_right_new_manager,fleet_vehicle_model_brand_access_right_new_manager,fleet.model_fleet_vehicle_model_brand,fleet_group_new_manager,1,1,1,1
fleet_vehicle_access_right_new_manager,fleet_vehicle_access_right_new_manager,fleet.model_fleet_vehicle,fleet_group_new_manager,1,1,1,1
fleet_vehicle_log_services_access_right_new_manager,fleet_vehicle_log_services_access_right_new_manager,fleet.model_fleet_vehicle_log_services,fleet_group_new_manager,1,1,1,1
fleet_vehicle_log_contract_access_right_new_manager,fleet_vehicle_log_contract_access_right_new_manager,fleet.model_fleet_vehicle_log_contract,fleet_group_new_manager,1,1,1,1
fleet_service_type_access_right_new_manager,fleet_service_type_access_right_new_manager,fleet.model_fleet_service_type,fleet_group_new_manager,1,1,1,1
access_fleet_vehicle_cost_new_manager,access_fleet_vehicle_cost_new_manager,fleet.model_fleet_vehicle_cost,fleet_group_new_manager,1,1,1,1
access_mail_activity_type_fleet_manager_new_manager,mail.activity.type.fleet.manager_new_manager,mail.model_mail_activity_type,fleet_group_new_manager,1,1,1,1
fleet_vehicle_odometer_access_right_new_manager,fleet_vehicle_odometer_access_right_new_manager,fleet.model_fleet_vehicle_odometer,fleet_group_new_manager,1,1,1,1
fleet_vehicle_log_fuel_access_right_new_manager,fleet_vehicle_log_fuel_access_right_new_manager,fleet.model_fleet_vehicle_log_fuel,fleet_group_new_manager,1,1,1,1
access_fleet_vehicle_assignation_log_fleet_group_new_manager,fleet_vehicle_assignation_log fleet_group_new_manager,fleet.model_fleet_vehicle_assignation_log,fleet_group_new_manager,1,1,1,1
