id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
personalizations_sba.product_editorial_gr_a610bbb2-1819-4355-a7bc-93884cbcd483,product_editorial group_system,personalizations_sba.model_x_product_editorial,base.group_system,True,True,True,True
personalizations_sba.product_editorial_gr_4985b8ad-ec69-46f3-a3d0-c945eb8a0d78,product_editorial group_user,personalizations_sba.model_x_product_editorial,base.group_user,True,False,False,False
personalizations_sba.product_autor_group__f488e77d-9b38-4a3c-b525-db60deb4f773,product_autor group_system,personalizations_sba.model_x_product_autor,base.group_system,True,True,True,True
personalizations_sba.product_autor_group__6e0cf17b-c14c-4580-9bce-7e28a9380b44,product_autor group_user,personalizations_sba.model_x_product_autor,base.group_user,True,False,False,False
personalizations_sba.product_version_grou_a2838b99-3656-4e5b-99c3-610ce037c2a2,product_version group_system,personalizations_sba.model_x_product_version,base.group_system,True,True,True,True
personalizations_sba.product_version_grou_9f712f1c-e642-4913-8736-95dc07dd24f6,product_version group_user,personalizations_sba.model_x_product_version,base.group_user,True,False,False,False
personalizations_sba.product_language_gro_9d0c767c-1491-4763-bb55-ac959bf554dc,product_language group_system,personalizations_sba.model_x_product_language,base.group_system,True,True,True,True
personalizations_sba.product_language_gro_ddb3609c-16a2-4ed5-9c76-7187d52bb5ee,product_language group_user,personalizations_sba.model_x_product_language,base.group_user,True,False,False,False
personalizations_sba.product_familia_grou_305ddb54-5a75-4b80-9599-1e418e218b4a,product_familia group_system,personalizations_sba.model_x_product_familia,base.group_system,True,True,True,True
personalizations_sba.product_familia_grou_95413bba-f96a-46ee-92e1-47001a4e351c,product_familia group_user,personalizations_sba.model_x_product_familia,base.group_user,True,False,False,False
personalizations_sba.product_categoria_gr_cae02616-38fc-4522-b26f-defdd44f3cf9,product_categoria group_system,personalizations_sba.model_x_product_categoria,base.group_system,True,True,True,True
personalizations_sba.product_categoria_gr_79762beb-1f39-4bf6-8500-a92e3d7ac83a,product_categoria group_user,personalizations_sba.model_x_product_categoria,base.group_user,True,False,False,False
personalizations_sba.product_subcategoria_b08a0502-da13-47f1-b991-ebe4fb1d6c28,product_subcategoria group_system,personalizations_sba.model_x_product_subcategoria,base.group_system,True,True,True,True
personalizations_sba.product_subcategoria_7e10bc7d-6d15-459e-b32b-66b693d6ab93,product_subcategoria group_user,personalizations_sba.model_x_product_subcategoria,base.group_user,True,False,False,False
personalizations_sba.contacto_etapas_grou_c6608187-2162-4ca0-99b2-0bd4fe5be5d2,Contacto etapas group_system,personalizations_sba.model_x_res_partner_stage,base.group_system,True,True,True,True
personalizations_sba.contacto_etapas_grou_ad0342e8-9765-4af7-8cb0-20976b46ade2,Contacto etapas group_user,personalizations_sba.model_x_res_partner_stage,base.group_user,True,False,False,False
personalizations_sba.ir_model_access_808,Autor,personalizations_sba.model_x_product_autor,product_management_group.group_products_management,True,True,True,True
personalizations_sba.ir_model_access_810,Editorial,personalizations_sba.model_x_product_editorial,product_management_group.group_products_management,True,True,True,True
personalizations_sba.ir_model_access_811,Version,personalizations_sba.model_x_product_version,product_management_group.group_products_management,True,True,True,True
